; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\fsmc.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\fsmc.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\core -I.\devices -I.\app -I.\boot -I.\app\RES\Num -I.\app\RES\Pic -I"D:\Program Files\Keil\ARM\RV31\INC" -I"D:\Program Files\Keil\ARM\CMSIS\Include" -I"D:\Program Files\Keil\ARM\Inc\ST\STM32F10x" --omf_browse=.\obj\fsmc.crf devices\fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_SRAM_init PROC
;;;6      //FSMC初始化外部SRAM
;;;7      void FSMC_SRAM_init(void)
000000  4859              LDR      r0,|L1.360|
;;;84     	}
;;;85     }
00014e  bd10              POP      {r4,pc}
;;;86     
                          ENDP

                  FSMC_SRAM_ReadBuffer PROC
;;;87     void FSMC_SRAM_ReadBuffer(u8* pBuffer,u32 ReadAddr,u32 n)
000150  e006              B        |L1.352|
                  |L1.338|
;;;88     {
;;;89     	while(n != 0)
;;;90     	{
;;;91     		*pBuffer = *(vu8*)(FSMC_BASE+ReadAddr);
000152  f04f43d0          MOV      r3,#0x68000000
000156  5c5b              LDRB     r3,[r3,r1]
000158  7003              STRB     r3,[r0,#0]
;;;92     		pBuffer++;
00015a  1c40              ADDS     r0,r0,#1
;;;93     		ReadAddr+=2;
00015c  1c89              ADDS     r1,r1,#2
;;;94     		n--;
00015e  1e52              SUBS     r2,r2,#1
                  |L1.352|
000160  2a00              CMP      r2,#0                 ;89
000162  d1f6              BNE      |L1.338|
;;;95     	}
;;;96     }
000164  4770              BX       lr
;;;97     
                          ENDP

000166  0000              DCW      0x0000
                  |L1.360|
                          DCD      0x40021000
                  |L1.364|
                          DCD      0x40011404
                  |L1.368|
                          DCD      0x40011804
                  |L1.372|
                          DCD      0x0fffff00
                  |L1.376|
                          DCD      0xb00000bb
                  |L1.380|
                          DCD      0x40011c04
                  |L1.384|
                          DCD      0xbbbb0000
                  |L1.388|
                          DCD      0x00bbbbbb
                  |L1.392|
                          DCD      0x40012000
                  |L1.396|
                          DCD      0xa0000114
